

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:20:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1995  015F                     i1l174:	
  1996  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0161  1407               	bsf	7,0	;volatile
  1999  0162  1087               	bcf	7,1	;volatile
  2000  0163  1107               	bcf	7,2	;volatile
  2001  0164  1587               	bsf	7,3	;volatile
  2002  0165  1607               	bsf	7,4	;volatile
  2003  0166  1287               	bcf	7,5	;volatile
  2004  0167  1307               	bcf	7,6	;volatile
  2005  0168  1787               	bsf	7,7	;volatile
  2006  0169  2A1D               	goto	i1l186
  2007  016A                     i1l175:	
  2008  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2009  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2010  016C  1007               	bcf	7,0	;volatile
  2011  016D  1487               	bsf	7,1	;volatile
  2012  016E  1107               	bcf	7,2	;volatile
  2013  016F  1187               	bcf	7,3	;volatile
  2014  0170  1607               	bsf	7,4	;volatile
  2015  0171  1287               	bcf	7,5	;volatile
  2016  0172  1307               	bcf	7,6	;volatile
  2017  0173  1787               	bsf	7,7	;volatile
  2018  0174  2A1D               	goto	i1l186
  2019  0175                     i1l176:	
  2020  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0177  1007               	bcf	7,0	;volatile
  2023  0178  1487               	bsf	7,1	;volatile
  2024  0179  1107               	bcf	7,2	;volatile
  2025  017A  1187               	bcf	7,3	;volatile
  2026  017B  1207               	bcf	7,4	;volatile
  2027  017C  1287               	bcf	7,5	;volatile
  2028  017D  1307               	bcf	7,6	;volatile
  2029  017E  1787               	bsf	7,7	;volatile
  2030  017F  2A1D               	goto	i1l186
  2031  0180                     i1l177:	
  2032  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0182  1007               	bcf	7,0	;volatile
  2035  0183  1087               	bcf	7,1	;volatile
  2036  0184  1107               	bcf	7,2	;volatile
  2037  0185  1587               	bsf	7,3	;volatile
  2038  0186  1607               	bsf	7,4	;volatile
  2039  0187  1687               	bsf	7,5	;volatile
  2040  0188  1707               	bsf	7,6	;volatile
  2041  0189  1787               	bsf	7,7	;volatile
  2042  018A  2A1D               	goto	i1l186
  2043  018B                     i1l178:	
  2044  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2045  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2046  018D  1007               	bcf	7,0	;volatile
  2047  018E  1087               	bcf	7,1	;volatile
  2048  018F  1107               	bcf	7,2	;volatile
  2049  0190  1187               	bcf	7,3	;volatile
  2050  0191  1207               	bcf	7,4	;volatile
  2051  0192  1287               	bcf	7,5	;volatile
  2052  0193  1307               	bcf	7,6	;volatile
  2053  0194  1787               	bsf	7,7	;volatile
  2054  0195  2A1D               	goto	i1l186
  2055  0196                     i1l179:	
  2056  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0198  1007               	bcf	7,0	;volatile
  2059  0199  1087               	bcf	7,1	;volatile
  2060  019A  1107               	bcf	7,2	;volatile
  2061  019B  1187               	bcf	7,3	;volatile
  2062  019C  1607               	bsf	7,4	;volatile
  2063  019D  1287               	bcf	7,5	;volatile
  2064  019E  1307               	bcf	7,6	;volatile
  2065  019F  1787               	bsf	7,7	;volatile
  2066  01A0  2A1D               	goto	i1l186
  2067  01A1                     i1l180:	
  2068  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2069  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2070  01A3  1007               	bcf	7,0	;volatile
  2071  01A4  1087               	bcf	7,1	;volatile
  2072  01A5  1107               	bcf	7,2	;volatile
  2073  01A6  1587               	bsf	7,3	;volatile
  2074  01A7  1207               	bcf	7,4	;volatile
  2075  01A8  1287               	bcf	7,5	;volatile
  2076  01A9  1307               	bcf	7,6	;volatile
  2077  01AA  1787               	bsf	7,7	;volatile
  2078  01AB  2A1D               	goto	i1l186
  2079  01AC                     i1l181:	
  2080  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2081  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2082  01AE  1007               	bcf	7,0	;volatile
  2083  01AF  1087               	bcf	7,1	;volatile
  2084  01B0  1107               	bcf	7,2	;volatile
  2085  01B1  1187               	bcf	7,3	;volatile
  2086  01B2  1207               	bcf	7,4	;volatile
  2087  01B3  1287               	bcf	7,5	;volatile
  2088  01B4  1307               	bcf	7,6	;volatile
  2089  01B5  1387               	bcf	7,7	;volatile
  2090  01B6  2A1D               	goto	i1l186
  2091  01B7                     i1l182:	
  2092  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2093  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2094  01B9  1007               	bcf	7,0	;volatile
  2095  01BA  1487               	bsf	7,1	;volatile
  2096  01BB  1507               	bsf	7,2	;volatile
  2097  01BC  1187               	bcf	7,3	;volatile
  2098  01BD  1207               	bcf	7,4	;volatile
  2099  01BE  1287               	bcf	7,5	;volatile
  2100  01BF  1707               	bsf	7,6	;volatile
  2101  01C0  1787               	bsf	7,7	;volatile
  2102  01C1  2A1D               	goto	i1l186
  2103  01C2                     i1l183:	
  2104  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2105  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2106  01C4  1007               	bcf	7,0	;volatile
  2107  01C5  1087               	bcf	7,1	;volatile
  2108  01C6  1107               	bcf	7,2	;volatile
  2109  01C7  1187               	bcf	7,3	;volatile
  2110  01C8  1207               	bcf	7,4	;volatile
  2111  01C9  1287               	bcf	7,5	;volatile
  2112  01CA  1707               	bsf	7,6	;volatile
  2113  01CB  1387               	bcf	7,7	;volatile
  2114  01CC  2A1D               	goto	i1l186
  2115  01CD                     i1l184:	
  2116  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2117  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2118  01CF  1007               	bcf	7,0	;volatile
  2119  01D0  1487               	bsf	7,1	;volatile
  2120  01D1  1507               	bsf	7,2	;volatile
  2121  01D2  1187               	bcf	7,3	;volatile
  2122  01D3  1207               	bcf	7,4	;volatile
  2123  01D4  1287               	bcf	7,5	;volatile
  2124  01D5  1307               	bcf	7,6	;volatile
  2125  01D6  1787               	bsf	7,7	;volatile
  2126  01D7  2A1D               	goto	i1l186
  2127  01D8                     i1l185:	
  2128  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2129  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2130  01DA  1007               	bcf	7,0	;volatile
  2131  01DB  1487               	bsf	7,1	;volatile
  2132  01DC  1507               	bsf	7,2	;volatile
  2133  01DD  1587               	bsf	7,3	;volatile
  2134  01DE  1207               	bcf	7,4	;volatile
  2135  01DF  1287               	bcf	7,5	;volatile
  2136  01E0  1307               	bcf	7,6	;volatile
  2137  01E1  1787               	bsf	7,7	;volatile
  2138  01E2  2A1D               	goto	i1l186
  2139  01E3                     i1l1080:	
  2140  01E3  0872               	movf	SEG@val,w
  2141  01E4  00F0               	movwf	??_SEG
  2142  01E5  01F1               	clrf	??_SEG+1
  2143                           
  2144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2145                           ; Switch size 1, requested type "simple"
  2146                           ; Number of cases is 1, Range of values is 0 to 0
  2147                           ; switch strategies available:
  2148                           ; Name         Instructions Cycles
  2149                           ; simple_byte            4     3 (average)
  2150                           ; direct_byte           11     8 (fixed)
  2151                           ; jumptable            260     6 (fixed)
  2152                           ;	Chosen strategy is simple_byte
  2153  01E6  0871               	movf	??_SEG+1,w
  2154  01E7  3A00               	xorlw	0	; case 0
  2155  01E8  1903               	skipnz
  2156  01E9  29EB               	goto	i1l1372
  2157  01EA  2A1D               	goto	i1l186
  2158  01EB                     i1l1372:	
  2159                           
  2160                           ; Switch size 1, requested type "simple"
  2161                           ; Number of cases is 16, Range of values is 0 to 15
  2162                           ; switch strategies available:
  2163                           ; Name         Instructions Cycles
  2164                           ; simple_byte           49    25 (average)
  2165                           ; direct_byte           56     8 (fixed)
  2166                           ; jumptable            260     6 (fixed)
  2167                           ;	Chosen strategy is simple_byte
  2168  01EB  0870               	movf	??_SEG,w
  2169  01EC  3A00               	xorlw	0	; case 0
  2170  01ED  1903               	skipnz
  2171  01EE  2933               	goto	i1l169
  2172  01EF  3A01               	xorlw	1	; case 1
  2173  01F0  1903               	skipnz
  2174  01F1  293E               	goto	i1l171
  2175  01F2  3A03               	xorlw	3	; case 2
  2176  01F3  1903               	skipnz
  2177  01F4  2949               	goto	i1l172
  2178  01F5  3A01               	xorlw	1	; case 3
  2179  01F6  1903               	skipnz
  2180  01F7  2954               	goto	i1l173
  2181  01F8  3A07               	xorlw	7	; case 4
  2182  01F9  1903               	skipnz
  2183  01FA  295F               	goto	i1l174
  2184  01FB  3A01               	xorlw	1	; case 5
  2185  01FC  1903               	skipnz
  2186  01FD  296A               	goto	i1l175
  2187  01FE  3A03               	xorlw	3	; case 6
  2188  01FF  1903               	skipnz
  2189  0200  2975               	goto	i1l176
  2190  0201  3A01               	xorlw	1	; case 7
  2191  0202  1903               	skipnz
  2192  0203  2980               	goto	i1l177
  2193  0204  3A0F               	xorlw	15	; case 8
  2194  0205  1903               	skipnz
  2195  0206  298B               	goto	i1l178
  2196  0207  3A01               	xorlw	1	; case 9
  2197  0208  1903               	skipnz
  2198  0209  2996               	goto	i1l179
  2199  020A  3A03               	xorlw	3	; case 10
  2200  020B  1903               	skipnz
  2201  020C  29A1               	goto	i1l180
  2202  020D  3A01               	xorlw	1	; case 11
  2203  020E  1903               	skipnz
  2204  020F  29AC               	goto	i1l181
  2205  0210  3A07               	xorlw	7	; case 12
  2206  0211  1903               	skipnz
  2207  0212  29B7               	goto	i1l182
  2208  0213  3A01               	xorlw	1	; case 13
  2209  0214  1903               	skipnz
  2210  0215  29C2               	goto	i1l183
  2211  0216  3A03               	xorlw	3	; case 14
  2212  0217  1903               	skipnz
  2213  0218  29CD               	goto	i1l184
  2214  0219  3A01               	xorlw	1	; case 15
  2215  021A  1903               	skipnz
  2216  021B  29D8               	goto	i1l185
  2217  021C  2A1D               	goto	i1l186
  2218  021D                     i1l186:	
  2219  021D  0008               	return
  2220  021E                     __end_of_SEG:	
  2221  007E                     btemp	set	126	;btemp
  2222  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Interrupt
    _Interrupt->_SEG

Critical Paths under _main in BANK0

    _main->_ADC_CONFIG

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                         _ADC_CONFIG
                      _ADC_INTERRUPT
                         _InitTimer0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      22
                                              5 COMMON     3     3      0
                          _Interrupt
                                _adc
                            _botones
 ---------------------------------------------------------------------------------
 (3) _botones                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _adc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Interrupt                                            2     2      0      22
                                              3 COMMON     2     2      0
                                _SEG
 ---------------------------------------------------------------------------------
 (4) _SEG                                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT
   _InitTimer0

 _ISR (ROOT)
   _Interrupt
     _SEG
   _adc
   _botones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 01:20:50 2020

     __size_of_ADC_CONFIG 0112               __CFG_CP$OFF 0000           ADC_CONFIG@canal 0023  
                      l30 0038                        _AH 0024                        l31 0045  
                      l40 00BA                        l32 0052                        l41 00C7  
                      l33 005F                        l42 00D4                        l34 006C  
                      l50 032C                        _AL 007A                        l35 0079  
                      l44 0117                        l36 0086                        l28 002D  
                      l37 0093                        l46 011B                        l38 00A0  
                      l47 0130                        l39 00AD                       l139 02B1  
                     l158 0323                       _AR1 007D                       _AR2 007C  
                     _AHL 0078                       _AHM 0079                       u200 02AF  
                     u201 02AE              __CFG_CPD$OFF 0000                       _ISR 02F1  
                     _SEG 0131                       _adc 032D                       fsr0 0004  
        ADC_CONFIG@justif 0020              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    ?_SEG 0070                      ?_adc 0070                      l1100 0041  
                    l1110 0062                      l1102 0048                      l1120 0082  
                    l1112 0068                      l1104 004E                      l1130 00A3  
                    l1122 0089                      l1114 006F                      l1106 0055  
                    l1140 00C3                      l1132 00A9                      l1124 008F  
                    l1116 0075                      l1108 005B                      l1300 02A6  
                    l1142 00CA                      l1134 00B0                      l1126 0096  
                    l1118 007C                      l1302 02A8                      l1144 00D0  
                    l1136 00B6                      l1128 009C                      l1152 00E1  
                    l1240 0322                      l1232 0317                      l1304 02A9  
                    l1146 00D7                      l1138 00BD                      l1090 0028  
                    l1234 031B                      l1306 02AF                      l1148 00DD  
                    l1156 011F                      l1092 002B                      l1236 031D  
                    l1260 027B                      l1094 0030                      l1086 0022  
                    l1166 0324                      l1238 031E                      l1270 0282  
                    l1262 027C                      l1254 0271                      l1096 0034  
                    l1088 0024                      l1280 0299                      l1272 0283  
                    l1264 027D                      l1256 0279                      l1370 0128  
                    l1098 003B                      l1290 029E                      l1282 029A  
                    l1274 028C                      l1266 027E                      l1258 027A  
                    l1292 029F                      l1284 029B                      l1276 0291  
                    l1268 0280                      l1294 02A0                      l1286 029C  
                    l1278 0296                      l1368 00EB                      l1296 02A4  
                    l1288 029D                      l1298 02A5                      _TMR0 0001  
            __CFG_WRT$OFF 0000    __size_of_ADC_INTERRUPT 0009                      _madc 007B  
                    _cont 0025                      _main 0271                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_ISR 0075  
                   ??_SEG 0070                     ??_adc 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l133 030E  
                   i1l152 02F0                     i1l161 0258                     i1l171 013E  
                   i1l163 0270                     i1l155 0334                     i1l180 01A1  
                   i1l172 0149                     i1l181 01AC                     i1l173 0154  
                   i1l182 01B7                     i1l174 015F                     i1l183 01C2  
                   i1l175 016A                     i1l184 01CD                     i1l176 0175  
                   i1l185 01D8                     i1l177 0180                     i1l169 0133  
                   i1l178 018B                     i1l186 021D                     i1l179 0196  
                   u11_20 02BC                     u11_21 02BB                     u12_20 02C4  
                   u12_21 02C3                     u13_20 02D8                     u13_21 02D7  
                   u21_27 02CD                     u14_20 02E0                     u14_21 02DF  
                   u22_27 02EA                     u15_25 0223                     u23_27 0241  
                   u16_20 0236                     u16_21 0235                     u24_27 024D  
                   u17_20 02F5                     u17_21 02F4                     u25_27 0263  
                   u18_20 0300                     u18_21 02FF                     u19_20 0309  
                   u19_21 0308                     _PORTC 0007                     _PORTD 0008  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
         __end_of_botones 02F1            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011                _InitTimer0 0317              __end_of_main 02B6  
           _ADC_INTERRUPT 0324                    ??_main 0024              ??_ADC_CONFIG 0021  
                  SEG@val 0072                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189                    i1l1200 022C                    i1l1210 0245  
                  i1l1202 0231                    i1l1220 025F                    i1l1212 0249  
                  i1l1204 0236                    i1l1230 026E                    i1l1222 0267  
                  i1l1214 0252                    i1l1206 0237                    i1l1080 01E3  
                  i1l1224 026B                    i1l1216 0255                    i1l1208 023D  
                  i1l1226 026C                    i1l1218 0259                    i1l1170 02BC  
                  i1l1250 0305                    i1l1242 02F1                    i1l1076 0132  
                  i1l1228 026D                    i1l1180 02D2                    i1l1172 02BF  
                  i1l1252 0309                    i1l1244 02F5                    i1l1190 02E6  
                  i1l1182 02D8                    i1l1174 02C4                    i1l1246 02FA  
                  i1l1192 02EF                    i1l1184 02DB                    i1l1176 02C8  
                  i1l1168 02B6                    i1l1248 0300                    i1l1194 032D  
                  i1l1186 02E0                    i1l1178 02C9                    i1l1372 01EB  
                  i1l1196 0333                    i1l1188 02E5                    i1l1198 021E  
          __CFG_PWRTE$OFF 0000        __size_of_Interrupt 0053        __end_of_ADC_CONFIG 0131  
          ?_ADC_INTERRUPT 0070                 ??_botones 0070                    saved_w 007E  
 __end_of__initialization 001B               ?_InitTimer0 0070            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081         __end_of_Interrupt 0271                __pbssBANK0 0024  
              __pmaintext 0271           ??_ADC_INTERRUPT 0020                __pintentry 0004  
     __size_of_InitTimer0 000D                 _ANSELbits 0188                   __ptext1 0317  
                 __ptext2 0324                   __ptext3 001F                   __ptext4 02F1  
                 __ptext5 02B6                   __ptext6 032D                   __ptext7 021E  
                 __ptext8 0131                   _botones 02B6              __size_of_ISR 0026  
            __size_of_SEG 00ED              __size_of_adc 0008      end_of_initialization 001B  
               _PORTAbits 0005                 _PORTBbits 0006                 _PORTCbits 0007  
               _TRISAbits 0085                 _TRISBbits 0086                 _TRISEbits 0089  
            ??_InitTimer0 0020       start_initialization 0011               __end_of_ISR 0317  
             __end_of_SEG 021E               __end_of_adc 0335        __end_of_InitTimer0 0324  
               _Interrupt 021E  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0020                ?_Interrupt 0070  
   __end_of_ADC_INTERRUPT 032D                  ?_botones 0070         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F                  _WPUBbits 0095  
              _ADC_CONFIG 001F               ??_Interrupt 0073                _ANSELHbits 0189  
        __size_of_botones 003B         __CFG_BOR4V$BOR40V 0000             __size_of_main 0045  
              _INTCONbits 000B               ?_ADC_CONFIG 0020                  intlevel1 0000  
              _OSCCONbits 008F                _OPTION_REG 0081  
